
Host: blackbox

Timers On : Sun Dec  7 20:48:22 2014
Timers Off: Sun Dec  7 20:48:22 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 20:49:10 2014
Timers Off: Sun Dec  7 20:49:11 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 21:12:18 2014
Timers Off: Sun Dec  7 21:12:18 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 21:24:44 2014
Timers Off: Sun Dec  7 21:24:44 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 22:08:01 2014
Timers Off: Sun Dec  7 22:08:01 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 22:56:38 2014
Timers Off: Sun Dec  7 22:56:38 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 10:34:19 2014
Timers Off: Mon Dec  8 10:34:20 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 10:55:49 2014
Timers Off: Mon Dec  8 10:55:49 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:00:06 2014
Timers Off: Mon Dec  8 21:00:07 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:10:42 2014
Timers Off: Mon Dec  8 21:10:42 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:24:46 2014
Timers Off: Mon Dec  8 21:24:46 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:25:59 2014
Timers Off: Mon Dec  8 21:26:00 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:27:12 2014
Timers Off: Mon Dec  8 21:27:12 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:34:00 2014
Timers Off: Mon Dec  8 21:34:01 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:35:24 2014
Timers Off: Mon Dec  8 21:35:24 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:37:47 2014
Timers Off: Mon Dec  8 21:37:47 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 21:54:50 2014
Timers Off: Mon Dec  8 21:54:50 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:11:40 2014
Timers Off: Mon Dec  8 22:11:41 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:14:30 2014
Timers Off: Mon Dec  8 22:14:30 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:19:09 2014
Timers Off: Mon Dec  8 22:19:09 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:19:30 2014
Timers Off: Mon Dec  8 22:19:30 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:20:06 2014
Timers Off: Mon Dec  8 22:20:06 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:20:22 2014
Timers Off: Mon Dec  8 22:20:22 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:21:10 2014
Timers Off: Mon Dec  8 22:21:11 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:21:34 2014
Timers Off: Mon Dec  8 22:21:34 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:22:23 2014
Timers Off: Mon Dec  8 22:22:23 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:22:33 2014
Timers Off: Mon Dec  8 22:22:33 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:23:10 2014
Timers Off: Mon Dec  8 22:23:10 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Mon Dec  8 22:23:37 2014
Timers Off: Mon Dec  8 22:23:37 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

